,SECTOR,SHELF,REEF_NAME,REEF_ID,LATITUDE,LONGITUDE,P_CODE,VISIT_NO,YEAR_CODE,REPORT_YEAR,SAMPLE_DATE,MEDIAN_LIVE_CORAL,MEDIAN_SOFT_CORAL,MEDIAN_DEAD_CORAL,MEAN_LIVE_CORAL,MEAN_SOFT_CORAL,MEAN_DEAD_CORAL,TOTAL_COTS,MEAN_COTS_PER_TOW,TOTAL_TROUT,MEAN_TROUT_PER_TOW,TOWS
382,CA,O,OPAL (2),16025S2,-16.216667,145.891667,RM,29,202021,2021,2021-01-12,1U,1U,0,11.282,8.894,0.16,0,0.0,5.0,0.0641025641025641,78
389,CA,O,NORMAN REEF,16030S,-16.433333,146.0,RAP,28,201920,2020,2020-02-11,2L,1L,0,18.854,6.111,0.694,0,0.0,25.0,0.6944444444444444,36
404,CA,O,FLYNN REEF,16065S,-16.733333,146.275,RAP,28,201920,2020,2020-02-14,1U,1L,0,9.271,2.5,0.625,0,0.0,4.0,0.1666666666666666,24
411,CB,O,NORTH REEF (NORTH),23045A,-23.183333,151.908333,RAP,28,201920,2020,2020-01-21,3L,1L,1L,41.689,8.041,1.959,0,0.0,37.0,1.0,37
438,CB,O,BROOMFIELD REEF,23048S,-23.275,151.941667,RAP,28,201920,2020,2020-01-08,4L,1L,0,51.675,6.8,0.65,0,0.0,15.0,0.3,50
459,CB,O,WRECK ISLAND REEF,23051S,-23.333333,151.966667,RM,29,202021,2021,2020-08-24,5L,1L,0,72.917,2.722,0.111,0,0.0,14.0,0.3111111111111111,45
480,CB,O,ONE TREE REEF,23055S,-23.5,152.066667,RM,29,202021,2021,2020-08-23,4L,1L,0,55.577,3.622,0.641,0,0.0,114.0,1.4615384615384617,78
489,CB,O,ERSKINE REEF,23068S,-23.508333,151.775,RAP,28,201920,2020,2020-01-08,3L,1L,0,41.974,3.553,0.526,0,0.0,34.0,1.7894736842105263,19
497,CB,O,MAST HEAD REEF,23069S,-23.541667,151.733333,RAP,28,201920,2020,2020-01-08,3L,1L,0,38.212,2.423,1.115,0,0.0,27.0,0.4153846153846153,65
510,CB,O,BOULT REEF,23079S,-23.758333,152.266667,RAP,28,201920,2020,2020-01-06,3U,1L,0,48.949,3.977,1.42,2,0.045,22.0,0.5,44
519,CB,O,HOSKYN ISLANDS REEF,23080S,-23.808333,152.291667,RAP,28,201920,2020,2020-01-06,3U,1L,1L,47.765,4.167,1.591,0,0.0,42.0,1.2727272727272727,33
528,CB,O,FAIRFAX ISLANDS REEF,23081S,-23.858333,152.366667,RAP,28,201920,2020,2020-01-04,2U/3L,1L,0,39.281,6.688,1.125,0,0.0,51.0,1.275,40
555,CB,O,LADY MUSGRAVE REEF,23082S,-23.908333,152.408333,RAP,28,201920,2020,2020-01-03,3U,1L,0,49.652,4.795,0.943,0,0.0,18.0,0.2950819672131147,61
579,CG,I,CURD REEF,12102S,-12.591667,143.55,RM,29,202021,2021,2020-12-13,2L,1U,0,17.759,8.362,0.0,0,0.0,5.0,0.1724137931034482,29
580,CG,M,MCSWEENEY REEF,11016S,-11.0275,143.251,RMRAP,28,201920,2020,2019-11-23,1L,1L,0,2.845,2.414,0.69,4,0.138,4.0,0.1379310344827586,29
583,CG,M,MONSOON REEF,11029S,-11.133333,143.258333,RMRAP,28,201920,2020,2019-11-24,1U,1L,0,7.188,2.5,0.625,1,0.042,2.0,0.0833333333333333,24
587,CG,M,11049S,11049S,-11.358333,143.333333,RMRAP,28,201920,2020,2019-11-26,1L,1L,0,3.106,2.5,0.379,0,0.0,5.0,0.1515151515151515,33
590,CG,M,11162S,11162S,-11.6,143.291667,RMRAP,28,201920,2020,2019-11-27,1U,1L,0,8.879,2.586,0.172,0,0.0,13.0,0.4482758620689655,29
610,CG,M,PEARSON REEF,11211S,-11.566667,143.716667,RMRAP,28,201920,2020,2019-11-28,1U,1L,0,10.068,2.432,0.743,0,0.0,21.0,0.5675675675675675,37
619,CG,M,MIDDLE BANKS (2),11222S2,-11.763333,143.651667,RMRAP,28,201920,2020,2019-11-28,3U/4L,1L,1L,49.125,5.0,1.75,0,0.0,3.0,0.3,10
628,CG,M,MIDDLE BANKS B (3),11222S3,-11.771667,143.658333,RMRAP,28,201920,2020,2019-11-28,4L,1U,1L,61.375,7.5,1.5,0,0.0,,,10
637,CG,M,ASHMORE BANKS (1),11237A,-11.885167,143.629333,RMRAP,28,201920,2020,2019-11-28,3L/3U,1L,1L,43.229,2.5,2.5,0,0.0,1.0,0.0833333333333333,12
646,CG,M,ASHMORE BANKS (2),11237B,-11.88,143.709833,RMRAP,28,201920,2020,2019-11-28,4L,1L,1L,54.375,4.219,2.031,0,0.0,3.0,0.1875,16
655,CG,M,ASHMORE BANKS (3),11237C,-11.926667,143.688167,RMRAP,28,201920,2020,2019-11-28,3U/4L,1L,0,50.125,2.5,1.0,0,0.0,1.0,0.1,10
667,CG,M,QUOIN REEF(12027),12027B,-12.4,143.533333,RM,29,202021,2021,2020-12-13,2U,1U,1L,23.75,10.357,1.786,0,0.0,1.0,0.1428571428571428,7
671,CG,O,MANTIS REEF,12056S,-12.275,143.891667,RMRAP,28,201920,2020,2019-11-29,2U,1L,1L,21.667,7.361,1.875,0,0.0,15.0,0.4166666666666666,36
682,CG,O,LAGOON REEF,12061S,-12.391667,143.741667,RMRAP,28,201920,2020,2019-11-29,3U,1L,1L,39.227,4.364,1.5,0,0.0,7.0,0.1272727272727272,55
687,CG,O,12071S,12071S,-12.483333,143.75,RMRAP,28,201920,2020,2019-12-03,3L,1L,0,39.12,4.074,0.556,0,0.0,4.0,0.1481481481481481,27
692,CG,O,SECOND SMALL REEF,12098S,-12.566667,143.775,RMRAP,28,201920,2020,2019-12-03,2U,1L,1L,20.962,4.327,2.404,0,0.0,6.0,0.2307692307692307,26
697,CG,O,LOG REEF (SOUTH),12107S,-12.675,143.841667,RM,29,202021,2021,2020-12-14,2L,1L,1L,26.538,4.808,1.319,0,0.0,16.0,0.1758241758241758,91
727,CL,I,MARTIN REEF(14123),14123S,-14.766667,145.358333,RM,29,202021,2021,2020-10-29,2L,1L,0,25.68,3.991,0.263,0,0.0,15.0,0.2631578947368421,57
750,CL,I,LINNET REEF,14126S,-14.783333,145.341667,RMRAP,28,201920,2020,2019-12-12,2L,1L,0,20.262,2.442,0.756,0,0.0,11.0,0.255813953488372,43
785,CL,I,BOULDER REEF,15012S,-15.416667,145.425,RM,29,202021,2021,2020-11-04,2U,1L,0,25.952,2.5,0.04,0,0.0,9.0,0.1428571428571428,63
794,CL,I,EGRET REEF,15013S,-15.475,145.416667,RM,29,202021,2021,2020-11-04,1U,1L,0,9.167,3.778,0.0,0,0.0,5.0,0.1111111111111111,45
811,CL,M,14056S,14056S,-14.325,144.958333,RM,29,202021,2021,2020-10-30,1U,1L,0,8.25,4.2,0.05,0,0.0,7.0,0.14,50
824,CL,M,FLY REEF,14109S,-14.5,145.158333,RM,29,202021,2021,2020-10-30,1U,1L,0,10.87,2.609,0.217,1,0.043,3.0,0.1304347826086956,23
848,CL,M,MACGILLIVRAY REEF,14114S,-14.65,145.491667,RMRAP,28,201920,2020,2019-12-12,1U,1L,0,9.063,2.813,0.625,0,0.0,6.0,0.375,16
879,CL,M,LIZARD ISLAND,14116S,-14.675,145.466667,RM,29,202021,2021,2020-10-20,2L,1L,0,13.417,4.25,0.5,1,0.011,51.0,0.5666666666666667,90
888,CL,M,EYRIE REEF,14118S,-14.716667,145.375,RM,29,202021,2021,2020-10-29,2U,1L,0,29.853,2.537,0.294,0,0.0,24.0,0.3529411764705882,68
903,CL,M,HELSDON REEF,14135S,-14.95,145.491667,RM,29,202021,2021,2020-10-31,2U,1L,0,27.708,5.536,0.238,0,0.0,9.0,0.2142857142857142,42
926,CL,M,NORTH DIRECTION REEF,14143S,-14.741667,145.508333,RM,29,202021,2021,2020-10-25,3U,1L,0,49.632,2.5,0.147,0,0.0,7.0,0.4117647058823529,17
940,CL,M,FORRESTER REEF,15009S,-15.166667,145.5,RM,29,202021,2021,2020-11-01,2U,1L,0,26.165,2.669,0.085,0,0.0,12.0,0.2033898305084745,59
950,CL,M,MACKAY REEFS,15024S,-15.15,145.575,RM,29,202021,2021,2020-11-01,1L,1L,0,6.071,3.304,0.179,0,0.0,9.0,0.1607142857142857,56
971,CL,M,STARTLE (EAST),15028S2,-15.208333,145.55,RM,29,202021,2021,2020-11-01,1U,1L,0,8.704,2.685,0.0,0,0.0,5.0,0.1851851851851851,27
980,CL,M,SWINGER REEF,15030S,-15.241667,145.533333,RM,29,202021,2021,2020-11-01,2U/3L,1U,0,25.781,6.094,0.156,0,0.0,5.0,0.3125,16
1000,CL,M,15077S,15077S,-15.558333,145.65,RM,29,202021,2021,2020-11-05,2U,1L,0,25.905,4.397,0.0,0,0.0,12.0,0.4137931034482758,29
1022,CL,O,14075S,14075S,-14.283333,145.175,RM,29,202021,2021,2020-10-30,3L,1L,0,32.802,5.56,0.086,0,0.0,30.0,0.5172413793103448,58
1046,CL,O,CARTER REEF,14137S,-14.55,145.583333,RM,29,202021,2021,2020-10-22,1U,1L,0,17.727,5.649,0.032,0,0.0,76.0,0.987012987012987,77
1070,CL,O,YONGE REEF,14138S,-14.6,145.625,RM,29,202021,2021,2020-10-23,2L,1L,0,18.946,4.157,0.12,0,0.0,47.0,0.5662650602409638,83
1094,CL,O,NO NAME REEF,14139S,-14.65,145.65,RMRAP,28,201920,2020,2019-12-12,1U,1L,0,12.793,2.578,0.234,0,0.0,16.0,0.25,64
1108,CL,O,RIBBON NO 9 REEF,14154S,-14.991667,145.708333,RM,29,202021,2021,2020-10-31,2U,1L,0,28.056,5.926,0.0,0,0.0,13.0,0.1604938271604938,81
1114,CL,O,HARRIER REEF,15025S,-15.133333,145.691667,RM,29,202021,2021,2020-10-31,2L/2U,1L,0,30.0,2.75,0.0,0,0.0,6.0,0.3,20
1128,CL,O,15034S,15034S,-15.316667,145.766667,RM,29,202021,2021,2020-11-02,3L,1L,0,35.121,10.484,0.0,0,0.0,23.0,0.7419354838709677,31
1135,CL,O,RIBBON NO 3 REEF,15050S,-15.483333,145.8,RM,29,202021,2021,2020-11-02,2U,1L,0,24.067,3.651,0.0,0,0.0,22.0,0.3492063492063492,63
1142,CL,O,RIBBON NO 1 REEF,15080S,-15.608333,145.8,RM,29,202021,2021,2020-11-05,3L,1L,0,35.303,3.788,0.076,0,0.0,16.0,0.4848484848484848,33
1148,CL,O,LENA REEF,15085S,-15.65,145.8,RM,29,202021,2021,2020-11-05,3U,1L,0,39.128,3.43,0.0,0,0.0,13.0,0.3023255813953488,43
1153,CU,I,HOLBOURNE ISLAND REEF,19103S,-19.716667,148.358333,RM,29,202021,2021,2021-02-20,1U,1U,0,8.452,7.857,0.119,0,0.0,1.0,0.0476190476190476,21
1160,CU,M,SHRIMP REEF,18118S,-18.95,148.083333,RM,29,202021,2021,2021-03-22,3L,1L,1L,31.988,4.508,1.926,0,0.0,10.0,0.1639344262295081,61
1178,CU,M,BOWDEN REEF,19019S,-19.033333,147.933333,RM,29,202021,2021,2020-09-10,3L,1L,0,35.373,2.89,1.169,2,0.026,3.0,0.0389610389610389,77
1186,CU,M,SHELL REEF,19028S,-19.066667,148.183333,RM,29,202021,2021,2021-03-22,3L,1U,1L,35.75,7.1,1.9,1,0.04,12.0,0.48,25
1202,CU,M,FAITH REEF,19044S,-19.283333,148.35,RM,29,202021,2021,2021-02-03,2L/2U,1L,1L,27.059,4.779,1.838,3,0.088,4.0,0.1176470588235294,34
1210,CU,M,HOPE REEF(19046),19046S,-19.325,148.433333,RM,29,202021,2021,2021-03-23,2L,1L/1U,1L,17.583,6.0,1.917,0,0.0,19.0,0.6333333333333333,30
1216,CU,M,CHARITY REEF,19047S,-19.366667,148.333333,RM,29,202021,2021,2021-03-23,2L,1L,1L,17.689,2.5,1.97,0,0.0,8.0,0.2424242424242424,33
1225,CU,M,KANGAROO REEF (WEST),19063B,-19.258333,148.55,RM,30,202122,2022,2022-02-27,3U,1L,0,38.319,6.034,1.207,0,0.0,41.0,1.4137931034482758,29
1231,CU,M,SHOWERS REEF,19076S,-19.491667,148.908333,RM,30,202122,2022,2022-02-27,2L/2U,1U,0,24.56,5.972,0.463,0,0.0,12.0,0.2222222222222222,54
1237,CU,M,ELIZABETH REEF,19082S,-19.333333,149.05,RM,29,202021,2021,2021-02-04,2U,1U,1L,26.701,13.333,1.389,0,0.0,18.0,0.5,36
1242,CU,M,WANSFELL REEF,19098S,-19.508333,149.116667,RM,29,202021,2021,2021-02-04,2U,1U,1L,25.078,15.521,1.302,0,0.0,75.0,1.5625,48
1249,CU,O,VIPER REEF,18112S,-18.866667,148.141667,RM,29,202021,2021,2021-03-22,3U,1L,1L,48.103,2.5,2.069,0,0.0,12.0,0.4137931034482758,29
1254,CU,O,JAGUAR REEF,18120S,-18.983333,148.425,RM,29,202021,2021,2021-03-22,2U/3L,1L,1L,37.27,2.895,1.842,0,0.0,18.0,0.4736842105263157,38
1260,CU,O,JACQUELINE REEF,19061S,-19.216667,148.9,RM,29,202021,2021,2021-02-03,2L,1L,0,34.941,4.766,1.094,0,0.0,66.0,1.03125,64
1286,IN,M,MOORE REEF,16071S,-16.866667,146.233333,RAP,28,201920,2020,2020-02-17,1L,1L,0,7.097,4.919,0.403,0,0.0,45.0,0.4838709677419354,93
1294,IN,M,SCOTT REEF,17004S,-17.075,146.183333,RM,29,202021,2021,2021-01-24,1U,1L,0,9.706,5.68,0.515,0,0.0,6.0,0.088235294117647,68
1310,IN,M,MCCULLOCH,17016S,-17.283333,146.45,RAP,28,201920,2020,2020-02-21,1L,1L,1L,3.589,4.604,1.955,0,0.0,19.0,0.1881188118811881,101
1318,IN,M,PEART REEF,17024S,-17.483333,146.391667,RAP,28,201920,2020,2020-02-22,1L,1L,0,8.01,2.806,0.612,0,0.0,6.0,0.1224489795918367,49
1343,IN,M,FEATHER REEF,17034S,-17.533333,146.383333,RAP,28,201920,2020,2020-02-23,1L,1L,0,8.315,3.859,0.652,0,0.0,14.0,0.3043478260869565,46
1369,IN,M,FARQUHARSON REEF (NO 1),17063A,-17.783333,146.516667,RAP,28,201920,2020,2020-02-24,1L,1L,0,9.331,2.711,0.458,0,0.0,6.0,0.0845070422535211,71
1378,IN,M,TAYLOR REEF,17064S,-17.833333,146.55,RAP,28,201920,2020,2020-02-26,1L,1L,0,7.727,3.318,1.045,0,0.0,23.0,0.4181818181818181,55
1395,IN,O,HEDLEY REEF,17014S,-17.233333,146.483333,RAP,28,201920,2020,2020-02-19,1U,1L,1L,6.047,5.203,1.554,0,0.0,29.0,0.3918918918918918,74
1413,IN,O,WARDLE REEF,17032S,-17.45,146.541667,RM,29,202021,2021,2021-01-25,1U,1U,0,12.974,11.853,0.905,0,0.0,4.0,0.0689655172413793,58
1437,PC,I,OSBORNE REEF,13006S,-13.041667,143.625,RMRAP,28,201920,2020,2019-12-03,1L,1L,0,3.476,2.622,0.427,0,0.0,14.0,0.3414634146341463,41
1461,PC,M,13063S,13063S,-13.416667,143.816667,RM,29,202021,2021,2020-12-16,1U,1L,0,13.347,3.347,1.048,0,0.0,7.0,0.1129032258064516,62
1467,PC,M,13093A,13093A,-13.758333,143.991667,RMRAP,28,201920,2020,2019-12-08,1U,1L,0,7.105,3.816,0.789,0,0.0,1.0,0.0526315789473684,19
1469,PC,M,HEDGE REEF,13108S,-13.908333,143.958333,RMRAP,28,201920,2020,2019-12-08,1L,1L,0,2.875,3.0,1.063,0,0.0,8.0,0.2,40
1487,PC,M,13124S,13124S,-13.866667,144.091667,RMRAP,28,201920,2020,2019-12-08,2L,1L,0,20.544,4.718,1.008,8,0.129,3.0,0.0483870967741935,62
1493,PC,M,CORBETT REEF,14016S,-14.0,144.108333,RMRAP,28,201920,2020,2019-12-06,1U,1L,0,10.3,2.375,1.075,0,0.0,50.0,0.5,100
1501,PC,O,13040S,13040S,-13.266667,143.941667,RMRAP,28,201920,2020,2019-12-02,1U,1L,0,16.556,4.49,1.122,0,0.0,49.0,1.0,49
1507,PC,O,SAND BANK NO 8 REEF,13056S,-13.358333,143.958333,RM,29,202021,2021,2020-12-15,2U,1L,0,24.75,4.0,1.0,0,0.0,20.0,0.5714285714285714,35
1514,PC,O,CREECH REEF (NORTH),13118A,-13.625,144.108333,RMRAP,28,201920,2020,2019-12-02,3L,1L,1L,39.189,3.716,1.554,0,0.0,14.0,0.3783783783783783,37
1522,PC,O,13121S,13121S,-13.783333,144.266667,RM,29,202021,2021,2020-12-16,2L,1U,0,22.386,6.288,0.53,0,0.0,13.0,0.3939393939393939,33
1538,PC,O,RODDA REEF,13127S,-13.925,144.366667,RM,29,202021,2021,2020-12-19,3U,1U,1L,40.208,8.542,2.222,0,0.0,8.0,0.2222222222222222,36
1547,PC,O,DAVIE REEF,13130S,-13.975,144.458333,RMRAP,28,201920,2020,2019-12-06,2U,1L,0,24.439,2.806,1.122,0,0.0,21.0,0.4285714285714285,49
1555,PC,O,TYDEMAN REEF,13133S,-13.983333,144.516667,RM,29,202021,2021,2020-12-01,2U,1L,1L,23.404,3.808,1.423,0,0.0,10.0,0.1538461538461538,65
1563,PC,O,SAND BANK NO 1 REEF,14045S,-14.191667,144.916667,RMRAP,28,201920,2020,2019-12-11,2U,1L,0,25.658,2.895,0.724,0,0.0,31.0,0.8157894736842105,38
1612,PO,M,CREDLIN REEFS (EAST),20287S,-20.541667,149.95,RM,29,202021,2021,2021-02-14,1U,1L,0,12.287,3.351,0.851,0,0.0,5.0,0.1063829787234042,47
1622,PO,M,CREAL REEF,20297S,-20.533333,150.383333,RM,29,202021,2021,2021-02-13,3U,1L,0,47.596,3.365,0.962,0,0.0,14.0,0.5384615384615384,26
1635,PO,M,TERN REEF(20309),20309S,-20.908333,150.033333,RAP,28,201920,2020,2019-09-28,2L/2U,1L,0,26.964,3.125,0.893,0,0.0,7.0,0.25,28
1644,PO,M,20348S,20348S,-20.891667,150.958333,RM,30,202122,2022,2022-01-17,2U,1L,1L,31.547,2.669,1.525,0,0.0,107.0,1.8135593220338984,59
1650,PO,M,POMPEY REEF (NO 1),20351A,-20.941667,150.533333,RAP,28,201920,2020,2019-09-22,2U,1L,1L,32.05,3.3,1.35,0,0.0,107.0,2.14,50
1657,PO,M,POMPEY REEF (NO 2),20351B,-20.991667,150.525,RAP,28,201920,2020,2019-09-22,2L,1L,0,10.208,4.861,1.042,0,0.0,57.0,1.5833333333333333,36
1665,PO,M,20353S,20353S,-20.966667,150.916667,RAP,28,201920,2020,2019-09-18,3U,1L,1L,45.7,2.4,1.9,0,0.0,61.0,2.44,25
1672,PO,M,20354S,20354S,-20.975,150.95,RM,30,202122,2022,2022-01-17,2L/2U,1L,1L,42.644,2.5,1.635,1,0.038,196.0,7.538461538461537,26
1676,PO,M,PENRITH REEF,21025S,-21.016667,149.9,RAP,28,201920,2020,2019-09-28,2L,1U,0,17.076,6.964,0.67,0,0.0,1.0,0.0178571428571428,56
1682,PO,M,21060S,21060S,-21.016667,150.608333,RAP,28,201920,2020,2019-09-25,1U,1L,0,10.238,2.5,1.19,0,0.0,19.0,0.9047619047619048,21
1696,PO,M,21064S,21064S,-21.058333,150.775,RM,28,201920,2020,2019-09-19,1U,1L,1L,6.667,2.917,2.188,45,1.875,30.0,1.25,24
1718,PO,M,21139S,21139S,-21.475,151.475,RAP,28,201920,2020,2019-09-17,4L,1L,1L,57.063,2.75,1.833,1,0.017,127.0,2.1166666666666663,60
1731,PO,M,21187S,21187S,-21.416667,151.641667,RAP,28,201920,2020,2019-09-16,3U,1L,1L,40.417,2.321,2.262,27,0.643,134.0,3.1904761904761902,42
1738,PO,M,21591S,21591S,-21.025833,150.373,RAP,28,201920,2020,2019-09-22,2L,1L,0/1L,15.962,7.115,1.25,0,0.0,7.0,0.2692307692307692,26
1756,PO,O,BEN REEF,20113S,-20.008333,150.325,RM,28,201920,2020,2019-09-30,3U,1L,1L,41.667,2.292,2.083,0,0.0,11.0,0.9166666666666666,12
1770,SW,M,21245S,21245S,-21.308333,152.441667,RAP,28,201920,2020,2019-09-14,2U,1L,1L,28.18,2.456,1.623,2,0.035,68.0,1.1929824561403508,57
1777,SW,M,21278S,21278S,-21.108333,152.55,RAP,28,201920,2020,2019-09-12,3L,1L,0,32.176,2.87,0.741,0,0.0,25.0,0.925925925925926,27
1808,SW,M,21529S,21529S,-21.866667,152.175,RM,29,202021,2021,2020-09-04,3U,1L,0/1L,52.227,2.422,1.371,0,0.0,53.0,1.65625,32
1817,SW,M,21550S,21550S,-21.958333,152.316667,RAP,28,201920,2020,2020-01-13,3U,1L,1L,45.988,2.616,2.035,0,0.0,76.0,1.7674418604651163,43
1842,SW,M,GANNETT CAY REEF,21556S,-21.983333,152.475,RM,29,202021,2021,2020-09-03,2L,1L,1L,23.594,2.5,3.75,349,14.542,66.0,2.75,24
1852,SW,M,SMALL LAGOON REEF,21572S,-21.875,152.508333,RAP,28,201920,2020,2020-01-20,2U,1L,1L,24.946,2.609,3.315,190,4.13,21.0,0.4565217391304347,46
1864,SW,M,JENKINS REEF,21584S,-21.958333,152.6,RAP,28,201920,2020,2020-01-18,1L,1L,0,2.5,3.077,0.385,1,0.026,235.0,6.0256410256410255,39
1873,SW,M,WADE REEF,21588S,-21.983333,152.65,RAP,28,201920,2020,2020-01-18,1L,1U,0,2.845,15.603,0.776,3,0.103,140.0,4.827586206896552,29
1882,SW,M,22084S,22084S,-22.0,152.458333,RAP,28,201920,2020,2020-01-15,3U,1L,1L,43.938,7.875,3.75,58,2.9,136.0,6.8,20
1905,SW,M,SNAKE (22088),22088S,-22.025,152.15,RM,29,202021,2021,2020-09-06,3U,1L,1L,36.133,2.578,1.641,222,2.313,14.0,0.1458333333333333,96
1933,SW,M,CHINAMAN REEF(22102),22102S,-22.008333,152.658333,RAP,28,201920,2020,2020-01-18,1L,2L,0/1L,4.474,17.796,1.25,131,3.447,74.0,1.9473684210526316,38
1956,SW,M,HORSESHOE,22104S,-22.033333,152.591667,RM,29,202021,2021,2020-09-06,1L,1L,0,3.705,2.831,0.452,86,1.036,37.0,0.4457831325301204,83
2003,SW,O,EAST CAY REEF,21305S,-21.491667,152.558333,RM,29,202021,2021,2020-09-01,4L,1L,0,48.295,2.864,0.5,24,0.436,20.0,0.3636363636363636,55
2011,SW,O,21558S,21558S,-21.558333,152.541667,RM,30,202122,2022,2021-12-09,4L,2L,1L,49.821,22.47,1.607,8,0.19,142.0,3.380952380952381,42
2033,SW,O,TURNER REEF,21562S,-21.725,152.558333,RM,29,202021,2021,2020-09-01,1L,1L,0,15.932,5.212,0.127,3,0.051,31.0,0.5254237288135593,59
2074,TO,M,KELSO REEF,18030S,-18.441667,146.991667,RAP,28,201920,2020,2020-06-04,3L,1L,0,32.822,2.992,1.212,9,0.136,26.0,0.3939393939393939,66
2086,TO,M,LITTLE KELSO REEF,18031S,-18.475,147.0,RAP,28,201920,2020,2020-06-03,1U,1L,0,14.492,2.813,0.781,1,0.031,4.0,0.125,32
2114,TO,M,RIB REEF,18032S,-18.483333,146.883333,RAP,28,201920,2020,2020-05-25,1L,1L,0,8.047,2.5,0.703,0,0.0,2.0,0.0625,32
2124,TO,M,ROXBURGH REEF,18042S,-18.433333,147.066667,RAP,28,201920,2020,2020-06-14,3L,1L,0,34.674,3.152,1.087,0,0.0,4.0,0.1739130434782608,23
2158,TO,M,JOHN BREWER REEF,18075S,-18.633333,147.058333,RAP,28,201920,2020,2020-06-07,1U,1L,1L,13.333,2.767,1.467,0,0.0,7.0,0.0933333333333333,75
2174,TO,M,HELIX REEF,18076S,-18.633333,147.3,RAP,28,201920,2020,2020-06-08,3U,1L,1L,49.25,3.167,2.0,0,0.0,4.0,0.2666666666666666,15
2183,TO,M,GRUB REEF(18077),18077S,-18.633333,147.425,RAP,28,201920,2020,2020-06-12,1U/2L,1L,0,12.843,2.5,0.931,0,0.0,9.0,0.173076923076923,52
2195,TO,M,CENTIPEDE REEF,18088S,-18.725,147.541667,RAP,28,201920,2020,2020-06-12,1U,1L,1L,14.216,2.687,1.53,1,0.015,16.0,0.2388059701492537,67
